version 2
ciInstanceKlass java/security/MessageDigest 1 1 267 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 9 7 12 1 1 1 9 10 7 12 1 1 1 9 12 1 1 9 12 1 1 100 1 10 8 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 10 12 1 10 100 12 1 1 1 10 12 1 1 8 1 8 1 10 12 1 100 1 10 10 12 1 10 12 1 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 10 100 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 10 10 12 1 10 12 1 1 10 12 1 1 100 1 100 1 10 10 8 8 1 10 12 1 8 1 10 12 1 1 8 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
staticfield java/security/MessageDigest pdebug Lsun/security/util/Debug; null
staticfield java/security/MessageDigest skipDebug Z 0
instanceKlass sun/security/provider/SHA5
instanceKlass sun/security/provider/SHA2
instanceKlass sun/security/provider/SHA
ciInstanceKlass sun/security/provider/DigestBase 1 1 184 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 100 1 100 1 8 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 5 0 10 12 1 1 10 100 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield sun/security/provider/DigestBase padding [B 136
ciInstanceKlass sun/security/provider/SHA 1 1 141 8 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 9 12 1 10 100 12 1 1 1 3 3 3 3 3 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/security/MessageDigest$Delegate$CloneableDelegate
ciInstanceKlass java/security/MessageDigest$Delegate 1 1 157 10 7 12 1 1 1 7 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 1 8 1 10 12 1 1 10 7 12 1 1 1 100 1 7 1 10 12 1 1 7 1 10 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 11 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/security/MessageDigest$Delegate$CloneableDelegate 1 1 30 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
ciInstanceKlass sun/security/provider/ByteArrayAccess 1 1 78 10 100 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 9 7 1 10 12 1 1 9 12 1 10 12 1 10 12 1 9 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/provider/ByteArrayAccess$BE 1 1 51 10 100 12 1 1 1 7 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 9 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield sun/security/provider/ByteArrayAccess$BE INT_ARRAY Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle
staticfield sun/security/provider/ByteArrayAccess$BE LONG_ARRAY Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle
instanceKlass java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsInts$ByteArrayViewVarHandle 1 1 36 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1 1 1
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 1 1 291 100 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 7 1 9 7 12 1 1 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 5 0 10 100 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle FORM Ljava/lang/invoke/VarForm; java/lang/invoke/VarForm
instanceKlass sun/security/provider/SHA2$SHA224
instanceKlass sun/security/provider/SHA2$SHA256
ciInstanceKlass sun/security/provider/SHA2 1 1 233 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 100 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1
staticfield sun/security/provider/SHA2 ROUND_CONSTS [I 64
ciInstanceKlass sun/security/provider/SHA2$SHA256 1 1 42 8 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 3 3 3 3 3 3 3 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield sun/security/provider/SHA2$SHA256 INITIAL_HASHES [I 8
instanceKlass java/security/spec/InvalidKeySpecException
instanceKlass java/security/UnrecoverableEntryException
instanceKlass java/security/KeyStoreException
instanceKlass java/security/NoSuchProviderException
instanceKlass javax/security/auth/login/LoginException
instanceKlass java/security/cert/CertificateException
instanceKlass java/security/KeyException
instanceKlass java/security/NoSuchAlgorithmException
ciInstanceKlass java/security/GeneralSecurityException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/NoSuchAlgorithmException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ArrayIndexOutOfBoundsException 0 0 45 10 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/InvalidKeyException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/WrongMethodTypeException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/ProviderException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/spec/AlgorithmParameterSpec 1 0 7 100 1 100 1 1 1
ciInstanceKlass java/security/Key 1 0 22 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/crypto/SecretKey 1 0 36 100 1 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1
ciInstanceKlass javax/crypto/Mac 1 1 361 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 7 1 10 12 1 1 9 7 12 1 1 9 10 12 1 10 12 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 8 1 100 1 8 1 10 10 12 1 10 12 1 1 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 11 100 12 1 1 1 10 100 12 1 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 8 1 10 100 1 10 12 1 8 1 9 12 1 9 12 1 8 1 8 1 10 12 1 100 1 8 1 10 10 12 1 1 10 12 1 100 1 8 1 10 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 8 1 10 12 1 8 8 1 8 1 10 12 1 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield javax/crypto/Mac debug Lsun/security/util/Debug; null
staticfield javax/crypto/Mac pdebug Lsun/security/util/Debug; null
staticfield javax/crypto/Mac skipDebug Z 0
ciInstanceKlass javax/crypto/JceSecurity 1 1 467 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 100 1 8 1 8 1 10 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 9 12 1 1 11 7 12 1 1 1 9 12 1 8 1 9 7 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 11 12 1 100 1 9 12 1 1 8 1 8 1 10 12 1 10 7 12 1 1 9 12 1 7 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 7 1 10 7 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 8 1 10 10 7 12 1 1 8 1 8 1 8 1 11 12 1 11 12 1 8 1 7 1 10 7 12 1 1 1 10 12 1 1 8 1 8 1 10 12 1 1 11 7 1 7 1 7 1 10 12 1 1 10 12 1 11 7 1 10 10 12 1 8 1 10 12 1 1 9 12 1 1 10 12 1 1 8 1 9 12 1 8 1 10 7 12 1 1 100 1 10 12 1 1 8 1 11 100 1 8 1 10 12 1 8 1 9 12 1 1 8 1 10 12 1 7 1 10 7 1 10 7 1 10 10 12 1 9 7 12 1 1 1 10 12 1 1 8 1 9 12 1 8 1 10 100 1 10 12 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield javax/crypto/JceSecurity debug Lsun/security/util/Debug; null
staticfield javax/crypto/JceSecurity verificationResults Ljava/util/Map; java/util/concurrent/ConcurrentHashMap
staticfield javax/crypto/JceSecurity verifyingProviders Ljava/util/Map; java/util/IdentityHashMap
staticfield javax/crypto/JceSecurity isRestricted Z 0
staticfield javax/crypto/JceSecurity PROVIDER_VERIFIED Ljava/lang/Object; java/lang/Boolean
staticfield javax/crypto/JceSecurity NULL_URL Ljava/net/URL; java/net/URL
staticfield javax/crypto/JceSecurity codeBaseCacheRef Ljava/util/Map; java/util/WeakHashMap
ciInstanceKlass com/sun/crypto/provider/PBKDF2KeyImpl 1 1 344 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 8 1 8 1 10 12 1 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 10 7 12 1 1 1 18 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 100 1 8 1 10 12 1 10 7 10 7 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 11 10 12 1 1 11 12 1 11 12 1 10 100 12 1 1 1 100 1 9 100 12 1 1 1 10 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 10 12 1 100 1 1 1 100 1 100 1 1
instanceKlass com/sun/crypto/provider/HmacCore
ciInstanceKlass javax/crypto/MacSpi 1 1 98 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass com/sun/crypto/provider/HmacCore$HmacSHA256
ciInstanceKlass com/sun/crypto/provider/HmacCore 1 1 233 10 7 12 1 1 1 10 7 12 1 1 1 7 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 100 1 8 1 10 7 1 100 1 8 1 10 11 7 12 1 1 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/crypto/provider/HmacCore$HmacSHA256 1 1 31 8 1 10 7 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 7 1 100 1 1 1 1 1 1
ciInstanceKlass com/sun/crypto/provider/PBKDF2KeyImpl$1 1 1 102 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 8 1 10 7 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 11 10 12 1 1 11 12 1 1 10 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 2488783 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 411352 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x646d6 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/lang/IllegalStateException <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 120940 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x1d869 0xc0007 0x1d869 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandle checkAccessModeThenIsDirect (Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z 2 267298 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x9879 0xb0 0x37ba9 0xc0005 0x37ba9 0x0 0x0 0x0 0x0 0x0 0x130007 0x37ba9 0x58 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarForm getMemberName (I)Ljava/lang/invoke/MemberName; 2 267296 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x80007 0x4141a 0x88 0x6 0xd0005 0x6 0x0 0x0 0x0 0x0 0x0 0x120007 0x6 0x30 0x0 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandle accessModeType (I)Ljava/lang/invoke/MethodType; 2 228265 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60007 0x37ba8 0x20 0x1 0x1a0007 0x37ba7 0x90 0x2 0x210005 0x2 0x0 0x0 0x0 0x0 0x0 0x250004 0x0 0x0 0x1fac4604558 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 18 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/VarHandle accessModeTypeUncached (I)Ljava/lang/invoke/MethodType; 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x2 0x60005 0x0 0x0 0x1face448678 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 5 java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle methods 0
ciMethod java/security/Provider$Service getProvider ()Ljava/security/Provider; 264 0 132 0 -1
ciMethod java/security/Provider$Service newInstance (Ljava/lang/Object;)Ljava/lang/Object; 198 0 48 0 -1
ciMethod java/security/Provider$Service supportsParameter (Ljava/lang/Object;)Z 40 0 4 0 -1
ciMethod java/security/MessageDigest update ([BII)V 516 0 5384 0 0
ciMethod java/security/MessageDigest update ([B)V 536 0 17169 0 0
ciMethod java/security/MessageDigest digest ()[B 520 0 4957 0 0
ciMethod java/security/MessageDigest digest ([BII)I 516 0 8216 0 0
ciMethod java/security/MessageDigest digest ([B)[B 10 0 1 0 -1
ciMethod java/security/MessageDigest reset ()V 0 0 1 0 -1
ciMethod java/security/MessageDigest getDigestLength ()I 524 0 4790 0 0
ciMethod java/security/MessageDigest clone ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineGetDigestLength ()I 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineUpdate ([BII)V 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineDigest ()[B 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineDigest ([BII)I 0 0 1 0 -1
ciMethod sun/security/provider/SHA implReset ()V 0 0 1 0 0
ciMethod sun/security/provider/SHA resetHashes ()V 6 0 3 0 -1
ciMethod sun/security/provider/SHA implCompress ([BI)V 512 0 505 0 0
ciMethod sun/security/provider/SHA implCompressCheck ([BI)V 516 0 505 0 0
ciMethod sun/security/provider/SHA implCompress0 ([BI)V 204 29174 505 0 -1
ciMethod sun/security/provider/DigestBase engineGetDigestLength ()I 332 0 166 0 0
ciMethod sun/security/provider/DigestBase engineUpdate ([BII)V 516 0 19547 0 0
ciMethod sun/security/provider/DigestBase implCompressMultiBlock ([BII)I 2 0 6094 0 0
ciMethod sun/security/provider/DigestBase implCompressMultiBlock0 ([BII)I 2 64 6687 0 0
ciMethod sun/security/provider/DigestBase implCompressMultiBlockCheck ([BII)V 2 0 6686 0 0
ciMethod sun/security/provider/DigestBase engineReset ()V 0 0 6234 0 0
ciMethod sun/security/provider/DigestBase engineDigest ()[B 526 0 8323 0 0
ciMethod sun/security/provider/DigestBase engineDigest ([BII)I 516 0 16537 0 0
ciMethod sun/security/provider/DigestBase implCompress ([BI)V 0 0 1 0 -1
ciMethod sun/security/provider/DigestBase implDigest ([BI)V 0 0 1 0 -1
ciMethod sun/security/provider/DigestBase implReset ()V 0 0 1 0 -1
ciMethod java/security/MessageDigest$Delegate engineGetDigestLength ()I 526 0 4845 0 0
ciMethod java/security/MessageDigest$Delegate engineUpdate ([BII)V 538 0 22837 0 0
ciMethod java/security/MessageDigest$Delegate engineDigest ()[B 524 0 8323 0 0
ciMethod java/security/MessageDigest$Delegate engineDigest ([BII)I 516 0 8220 0 0
ciMethod sun/security/provider/ByteArrayAccess i2bBig ([II[BII)V 566 4522 4522 0 504
ciMethod sun/security/provider/ByteArrayAccess i2bBig4 (I[BI)V 536 0 31688 0 168
ciMethod java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle index ([BI)I 1022 0 228522 0 -1
ciMethod java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle set (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;II)V 534 0 67861 0 -1
ciMethodData jdk/internal/misc/Unsafe convEndian (ZI)I 2 18915 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x8000000600040007 0x2f02 0x38 0x1ae2 0x80003 0x1ae2 0x28 0xc0002 0x2f02 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle index ([BI)I 2 228011 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x80002 0x37aab 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
